ID;NOM;TYPE;ADRESSE;LAT;LON
1;Pharmacie du Galicien S?»???¢rl;Priv?»???¢;Route de Renens 24. 1008 Prilly;46.529594799999900;6.600821500000000
2;Pharmacie du Gros de Vaud;Priv?»???¢;Rue du Village 3. 1038 Bercher;46.692114599999900;6.709332600000000
3;Pharmacie du Jorat;Priv?»???¢;Route de Servion 6. 1083 M?»???¢zi?»???¢res VD;46.591997999999900;6.770594900000000
4;Pharmacie du Lac;Priv?»???¢;Rue du Lac 13. 1400 Yverdon-les-Bains;46.779187399999900;6.639814900000000
5;Pharmacie du March?»???¢;Priv?»???¢;Grande Place 2. 1800 Vevey;46.459800700000000;6.843116300000000
6;Pharmacie du Mont;Priv?»???¢;Route du Grand-Mont 16. 1052 Mont-sur-Lausanne;46.562213600000000;6.631991000000000
7;Pharmacie du Montreux-Palace;Priv?»???¢;Avenue Claude Nobs 2 100. 1820 Montreux;46.438611899999900;6.906799400000000
8;Pharmacie du Pont des Sauges;Priv?»???¢;Avenue du Grey 58. 1018 Lausanne;46.536171000000000;6.620355400000000
9;Pharmacie du Rocher;Priv?»???¢;Place du Tunnel 22. 1005 Lausanne;46.525639400000000;6.633997100000000
10;Pharmacie du Sapin;Priv?»???¢;Grand-Rue 6. 1337 Vallorbe;46.712147999999900;6.378604300000000
11;Pharmacie Gambetta;Priv?»???¢;Rue des Vergers 11. 1815 Clarens;46.440678699999900;6.895238500000000
12;Pharmacie Grognuz;Priv?»???¢;Rue de l'Ancienne Poste 3. 1040 Echallens;46.640943499999900;6.635562100000000
13;Pharmacie Hadid;Priv?»???¢;Avenue de Chailly 44. 1012 Lausanne;46.523185499999900;6.654653500000000
14;Pharmacie Haroun;Priv?»???¢;Grand Rue 53. 1660 Ch?»???¢teau-d'Oex;46.473459699999900;7.129099600000000
15;Pharmacie Internationale Tawadros SA;Priv?»???¢;Avenue de Chillon 74. 1820 Territet;46.424946900000000;6.924448100000000
16;Pharmacie Kupper;Priv?»???¢;Rue du Maupas 22. 1004 Lausanne;46.525165800000000;6.625643500000000
17;Pharmacie 24 SA;Priv?»???¢;Avenue de Montchoisi 3. 1006 Lausanne;46.514272699999900;6.633365200000000
18;Pharmacie Alpha;Priv?»???¢;Grand'Rue 33. 1530 Payerne;46.821093099999900;6.937060700000000
19;Pharmacie Amavita  Coll?»???¢ge;AMAVITA;Rue du Lac 42. 1400 Yverdon-les-Bains;46.780186200000000;6.638632300000000
20;Pharmacie Amavita  Conod;AMAVITA;Rue Adrien-Pichard 16. 1003 Lausanne;46.521099300000000;6.631230800000000
21;Pharmacie Amavita Ancien Stand;AMAVITA;Route des Plaines-du-Loup 10. 1018 Lausanne;46.533232200000000;6.627385500000000
22;Pharmacie Amavita Centrale Morges;AMAVITA;Grand-Rue 69. 1110 Morges;46.508898000000000;6.498393100000000
23;Pharmacie Amavita Ch?»???¢teau-d'Oex;AMAVITA;Grand Rue 67. 1660 Ch?»???¢teau-d'Oex;46.473987500000000;7.130629000000000
24;Pharmacie Amavita Copet;AMAVITA;Avenue de Corsier 1. 1800 Vevey;46.466522400000000;6.844803700000000
25;Pharmacie Amavita Croisettes;AMAVITA;Chemin des Croisettes 9b. 1066 Epalinges;46.544202499999900;6.660615400000000
26;Pharmacie Amavita de la Croix-Blanche;AMAVITA;Place de la Croix-Blanche 5. 1066 Epalinges;46.548042000000000;6.670739800000000
27;Pharmacie Amavita du Croset;AMAVITA;Chemin du Croset 1. 1024 Ecublens VD;46.534258999999900;6.567070600000000
28;Pharmacie Amavita Gare Nyon;AMAVITA;Place de la Gare 7. 1260 Nyon;46.384124100000000;6.236409000000000
29;Pharmacie Amavita Gare Renens;AMAVITA;Place de la Gare 4. 1020 Renens VD;46.536577600000000;6.578720400000000
30;Pharmacie Amavita Gland;AMAVITA;Rue du Borgeaud 1c. 1196 Gland;46.423276299999900;6.261143100000000
31;BENU Pharmacie Bel-Air;BENU;Place Bel-Air 2. 1400 Yverdon-les-Bains;46.780323500000000;6.637248800000000
32;BENU Pharmacie Bellevaux;BENU;Route Aloys-Fauquez 28. 1018 Lausanne;46.532068099999900;6.632265800000000
33;BENU Pharmacie Bi?»???¢re;BENU;Rue du Flon 1 . 1145 Bi?»???¢re;46.537919400000000;6.332658200000000
34;BENU Pharmacie Biop?»???¢le;BENU;Route de la Corniche 2. 1066 Epalinges;46.542901000000000;6.661226000000000
35;BENU Pharmacie Bloch;BENU;Rue du Lac 40. 1400 Yverdon-les-Bains;46.780101000000000;6.638792200000000
36;BENU Pharmacie Centrale Bex;BENU;Rue Centrale 43. 1880 Bex;46.250587799999900;7.016081100000000
37;BENU Pharmacie Closelet;BENU;Chemin du Closelet 1. 1006 Lausanne;46.514656000000000;6.632877300000000
38;BENU Pharmacie Cugy;BENU;Route de Bottens 1a. 1053 Cugy VD;46.585615900000000;6.640377800000000
39;BENU Pharmacie du Vieux-Coll?»???¢ge;BENU;Rue de l'Ancien Coll?»???¢ge 1. 1462 Yvonand;46.800739299999900;6.741652700000000
40;BENU Pharmacie Etoile;BENU;Route de Berne 1. 1010 Lausanne;46.533780899999900;6.647172700000000
41;BENU Pharmacie Etraz;BENU;Rue Etraz 12. 1003 Lausanne;46.519160200000000;6.638830900000000
42;BENU Pharmacie Gamma;BENU;Place de la Riponne 10. 1005 Lausanne;46.524538200000000;6.633342300000000
43;BENU Pharmacie Gland;BENU;Rue du Borgeaud . 1196 Gland;46.424873300000000;6.263529000000000
44;BENU Pharmacie Leysin;BENU;Avenue Rollier 6. 1854 Leysin;46.343689599999900;7.012335600000000
45;BENU Pharmacie Lutry;BENU;Grand-Rue 26. 1095 Lutry;46.502339599999900;6.684998100000000
46;BENU Pharmacie Orbe;BENU;Grand-Rue 3. 1350 Orbe;46.724477399999900;6.531913400000000
47;BENU Pharmacie Ouchy;BENU;Avenue de Rhodanie 2. 1007 Lausanne;46.508006199999900;6.624725600000000
48;BENU Pharmacie Place-Neuve;BENU;Place de la Gare 1. 1009 Pully;46.510646800000000;6.659838600000000
49;BENU Pharmacie Pontaise;BENU;Rue de la Pontaise 10. 1018 Lausanne;46.529132099999900;6.630549900000000
50;BENU Pharmacie Ste-Croix;BENU;Rue Neuve 8. 1450 Ste-Croix;46.822840100000000;6.501154400000000
51;BENU Pharmacie St-Jean;BENU;Avenue Perdtemps 15. 1260 Nyon;46.385326999999900;6.238787500000000
52;BENU Pharmacie St-Paul;BENU;Avenue d'Echallens 63. 1004 Lausanne;46.527814999999900;6.615917200000000
53;BENU Pharmacie Tavil - Chatton;BENU;Grand-Rue 11. 1110 Morges;46.510195000000000;6.499660500000000
54;BENU Pharmacie Tour-de-Peilz;BENU;Avenue des Alpes 66. 1814 La Tour-de-Peilz;46.457600100000000;6.857156400000000
55;BENU Pharmacie Trois-Couronnes;BENU;Rue d'Italie 58. 1800 Vevey;46.458840600000000;6.847801200000000
56;BENU Pharmacie Valentin;BENU;Rue du Valentin 15. 1400 Yverdon-les-Bains;46.777192300000000;6.641965400000000
57;BENU Pharmacie Petite-Corniche;BENU;Route de la Petite-Corniche 7. 1095 Lutry;46.500886700000000;6.695315000000000
58;BENU Pharmacie Yverdon-Sud;BENU;Route de Lausanne 10. 1400 Yverdon-les-Bains;46.766383500000000;6.649474800000000
59;Pharma Care 24 SA;Priv?»???¢;Avenue de Montchoisi 1. 1006 Lausanne;46.514416199999900;6.633310900000000
60;Pharmacie de la Place;Priv?»???¢;Place Pestalozzi 6. 1400 Yverdon-les-Bains;46.778790999999900;6.641060000000000
61;Pharmacie de la Plaine;Priv?»???¢;Rue de la Plaine 7. 1400 Yverdon-les-Bains;46.778185600000000;6.642681900000000
62;Pharmacie de la Planchette;Priv?»???¢;Chemin de la Planchette 3. 1860 Aigle;46.319840499999900;6.959498500000000
63;Pharmacie de la PMU;Priv?»???¢;Rue du Bugnon 44. 1011 Lausanne;46.524834499999900;6.640928200000000
64;Pharmacie de la Promenade;Priv?»???¢;Place du G?»???¢n?»???¢ral Guisan 7. 1530 Payerne;46.821939100000000;6.941648800000000
65;Pharmacie de La Sarraz;Priv?»???¢;Grand-Rue 29. 1315 La Sarraz;46.658852699999900;6.513853700000000
66;Pharmacie de la Tour;Priv?»???¢;Grand-Rue 22. 1814 La Tour-de-Peilz;46.452817300000000;6.857323000000000
67;Pharmacie de la Vallombreuse;Priv?»???¢;Avenue de Mont-Goulin 21. 1008 Prilly;46.537968300000000;6.610423900000000
68;Pharmacie de la Venoge;Priv?»???¢;Chemin de l'Islettaz 1. 1305 Penthalaz;46.607280099999900;6.522434200000000
69;Pharmacie de l'H?»???¢tel de Ville;BENU;Rue du Simplon 14. 1800 Vevey;46.459332699999900;6.846583800000000
70;Pharmacie de l'H?»???¢tel de Ville SA;Priv?»???¢;Place du Ch?»???¢teau 3a. 1040 Echallens;46.641131399999900;6.631575600000000
71;Pharmacie de Mies;Priv?»???¢;Route de Saint-Cergue 3. 1295 Mies;46.306814099999900;6.172094800000000
72;Pharmacie de Montagny;Priv?»???¢;En Chamard . 1442 Montagny-pr?»???¢s-Yverdon;46.790583599999900;6.622503200000000
73;Pharmacie de Montelly;Priv?»???¢;Chemin de Montelly 3. 1007 Lausanne;46.520762400000000;6.612586100000000
74;Pharmacie de Montolivet;Priv?»???¢;Avenue de Montchoisi 28. 1006 Lausanne;46.511136100000000;6.636343600000000
75;Pharmacie de Montreux S?»???¢rl;Priv?»???¢;Avenue des Alpes 39. 1820 Montreux;46.435157300000000;6.910295000000000
76;Pharmacie de Paudex;Priv?»???¢;Chemin de la Charrettaz 10. 1094 Paudex;46.506362199999900;6.671142700000000
77;Pharmacie de Plan-Soleil;Priv?»???¢;Avenue du G?»???¢n?»???¢ral-Guisan 24. 1800 Vevey;46.464420199999900;6.840205200000000
78;Pharmacie de Prangins;Priv?»???¢;Rue des Alpes 6. 1197 Prangins;46.394072700000000;6.248954800000000
79;Pharmacie de Pr?»???¢verenges - Les Uttins;Priv?»???¢;Rue de Lausanne 17. 1028 Pr?»???¢verenges;46.518220800000000;6.528504200000000
80;Pharmacie de Prilly;Priv?»???¢;Route de Cossonay 28. 1008 Prilly;46.534422700000000;6.606110500000000
81;Pharmacie de Provence;Priv?»???¢;Avenue de Provence 84. 1007 Lausanne;46.524343199999900;6.602478100000000
82;Pharmacie de Puidoux;Priv?»???¢;Chemin de Publoz 11a. 1070 Puidoux-Gare;46.492533299999900;6.769497300000000
83;Pharmacie de Ruchonnet;Priv?»???¢;Avenue Louis-Ruchonnet 17. 1003 Lausanne;46.518432599999900;6.625884700000000
84;Pharmacie de Saint-Cergue;Priv?»???¢;Route d'Arzier 29. 1264 St-Cergue;46.448665900000000;6.161765000000000
85;Pharmacie de Sauvabelin;Priv?»???¢;Route Aloys-Fauquez 87. 1018 Lausanne;46.536176400000000;6.633130000000000
86;Pharmacie de St-L?»???¢gier - La Chiesaz;Priv?»???¢;Route des Deux-Villages 8. 1806 St-L?»???¢gier-La Chi?»???¢saz;46.472274300000000;6.875451000000000
87;Pharmacie de St-Prex SA;Priv?»???¢;Place de la Gare 1. 1162 St-Prex;46.482141800000000;6.455802900000000
88;Pharmacie de St-Sulpice;Priv?»???¢;Rue du Centre 68. 1025 St-Sulpice VD;46.510582499999900;6.557491100000000
89;Pharmacie de Valency;Priv?»???¢;Route de Prilly 3. 1004 Lausanne;46.531079300000000;6.611137900000000
90;Pharmacie de Villeneuve;Priv?»???¢;Grand-Rue 32. 1844 Villeneuve VD;46.396982000000000;6.925218100000000
91;Pharmacie des Bergi?»???¢res;Priv?»???¢;Avenue des Bergi?»???¢res 42. 1004 Lausanne;46.530743100000000;6.619494900000000
92;Pharmacie des Moulins Vevey SA;Priv?»???¢;Rue des Moulins 6. 1800 Vevey;46.464683700000000;6.842486100000000
93;Pharmacie des Mousquines SA;Priv?»???¢;Avenue des Mousquines 4. 1005 Lausanne;46.517373200000000;6.644199800000000
94;Pharmacie des Tattes d'Oie 99;Priv?»???¢;Route des Tattes d'Oie 99. 1260 Nyon;46.384608499999900;6.221785600000000
95;Pharmacie des Vergers SA;Priv?»???¢;Rue des Vergers 7. 1462 Yvonand;46.798513399999900;6.743589100000000
96;Pharmacie d'Ollon;Priv?»???¢;Place de l'H?»???¢tel de Ville 2. 1867 Ollon VD;46.296706800000000;6.995168900000000
97;Pharmacie du Banneret;Priv?»???¢;Rue de Lausanne 19. 1530 Payerne;46.819878199999900;6.936927900000000
98;Pharmacie du Boulevard;Priv?»???¢;Boulevard de Grancy 35. 1006 Lausanne;46.515879599999900;6.627002900000000
99;Pharmacie du Bourg;Priv?»???¢;Grand-Rue 53. 1844 Villeneuve VD;46.396163500000000;6.924025900000000
100;Pharmacie du Centre;Priv?»???¢;Place du Centre 3. 1860 Aigle;46.318314800000000;6.968907000000000
101;Pharmacie du Centre;Priv?»???¢;Route d'Yverdon 3. 1033 Cheseaux-sur-Lausanne;46.586123600000000;6.605162300000000
102;Pharmacie du Centre;Priv?»???¢;Grand-Rue 6. 1814 La Tour-de-Peilz;46.452363200000000;6.857973400000000
103;Pharmacie du Cr?»???¢t SA;Priv?»???¢;Chemin du Cr?»???¢t 2. 1110 Morges;46.522392699999900;6.499822700000000
104;Pharmacie de Chexbres;Priv?»???¢;Chemin de Praz-Routoz 1. 1071 Chexbres;46.482530300000000;6.774576600000000
105;Pharmacie de Clarens;Priv?»???¢;Avenue Alexandre-Vinet 15. 1815 Clarens;46.441326400000000;6.893371200000000
106;Pharmacie de Coppet;Priv?»???¢;Grand'Rue 46. 1296 Coppet;46.315774400000000;6.192427300000000
107;Pharmacie de Crans-C?»???¢ligny SA;Priv?»???¢;Rue des Artisans 7. 1299 Crans-pr?»???¢s-C?»???¢ligny;46.356863799999900;6.204151400000000
108;Pharmacie de Cugy;Priv?»???¢;Route de Lausanne 3. 1053 Cugy VD;46.584241100000000;6.639736200000000
109;Pharmacie de Cully;Priv?»???¢;Rue de la Gare 8. 1096 Cully;46.488711799999900;6.728435900000000
110;Pharmacie de Genolier;Priv?»???¢;Route de la Gare 5. 1272 Genolier;46.435391400000000;6.216688800000000
111;Pharmacie de Gimel;Priv?»???¢;Rue Billard 13. 1188 Gimel;46.510198299999900;6.308037500000000
112;Pharmacie de Grandson;Priv?»???¢;Rue Haute 2. 1422 Grandson;46.809144799999900;6.645195500000000
113;Pharmacie de la Bateli?»???¢re SA;Priv?»???¢;Avenue de Cour 105. 1007 Lausanne;46.515973199999900;6.613657000000000
114;Pharmacie de la Bl?»???¢cherette;Priv?»???¢;Route des Plaines-du-Loup 74. 1018 Lausanne;46.540550500000000;6.621061400000000
115;Pharmacie de la Cerisaie;Priv?»???¢;Route de la Maladi?»???¢re 12. 1022 Chavannes-pr?»???¢s-Renens;46.527876900000000;6.567887500000000
116;Pharmacie de la Clerg?»???¢re;Priv?»???¢;Chemin Pr?»???¢ de la Tour 10. 1009 Pully;46.511032299999900;6.660998900000000
117;Pharmacie de la Crois?»???¢e;Priv?»???¢;Grand'Rue 1. 1304 Cossonay-Ville;46.614263899999900;6.507054700000000
118;Pharmacie de la Fontaine;Priv?»???¢;Rue du Cropt 9. 1880 Bex;46.250290800000000;7.014846500000000
119;Pharmacie de la M?»???¢bre;Priv?»???¢;Rue de la M?»???¢bre 6. 1020 Renens VD;46.537558699999900;6.579985600000000
120;Pharmacie Lardelli SA;Priv?»???¢;Avenue Juste-Olivier 5. 1006 Lausanne;46.515952900000000;6.637449300000000
121;Pharmacie Luc Geny-Distrim SA;Priv?»???¢;Rue du Petit-Ch?»???¢ne 9b. 1003 Lausanne;46.518495100000000;6.631065800000000
122;Pharmacie Metro Lausanne SA - M?»???¢tro-Flon;Priv?»???¢;Place de l'Europe 5. 1003 Lausanne;46.520215299999900;6.630305300000000
123;Pharmacie Amavita Gottaz Centre;AMAVITA;Avenue de la Gottaz 28. 1110 Morges;46.507241000000000;6.485500800000000
124;Pharmacie Amavita la Broye;AMAVITA;Grand'Rue 26. 1530 Payerne;46.821651099999900;6.938567900000000
125;Pharmacie Amavita La Harpe;AMAVITA;Avenue de Cour 11. 1007 Lausanne;46.512119800000000;6.625415200000000
126;Pharmacie Amavita Les Arcades;AMAVITA;Rue du Midi 10. 1020 Renens VD;46.537840299999900;6.581654500000000
127;Pharmacie Amavita Mont-d'Or;AMAVITA;Avenue de Cour 110. 1007 Lausanne;46.516772099999900;6.611904300000000
128;Pharmacie Amavita Montreux;AMAVITA;Avenue du Casino 53. 1820 Montreux;46.430839900000000;6.910588500000000
129;Pharmacie Amavita Perraudettaz;AMAVITA;Avenue de Lavaux 6. 1009 Pully;46.513457400000000;6.654395600000000
130;Pharmacie Amavita Portes St-Fran?»???¢ois;AMAVITA;Place Saint-Fran?»???¢ois 1. 1003 Lausanne;46.520125200000000;6.632001200000000
131;Pharmacie Amavita Pulli?»???¢rane;AMAVITA;Rue de la Poste 26. 1009 Pully;46.510418199999900;6.659874300000000
132;Pharmacie Amavita St-Laurent;AMAVITA;Rue William-Haldimand 14. 1003 Lausanne;46.520793300000000;6.631489400000000
133;Pharmacie Amavita Savigny;AMAVITA;Place du Forum 1. 1073 Savigny;46.538981700000000;6.731423800000000
134;Pharmacie Amavita Th?»???¢?»???¢tre;AMAVITA;Avenue Georgette 4. 1003 Lausanne;46.517677100000000;6.637672800000000
135;Pharmacie Arc-en-Ciel;Priv?»???¢;Route de Lausanne 31. 1610 Oron-la-Ville;46.570526200000000;6.821488300000000
136;Pharmacie Centrale;Priv?»???¢;Rue Centrale 15. 1350 Orbe;46.723473499999900;6.532594400000000
137;Pharmacie Centrale Emery SA;Priv?»???¢;Rue du Lac 27. 1400 Yverdon-les-Bains;46.779488499999900;6.639186200000000
138;Pharmacie Clarenzia;Priv?»???¢;Rue du Lac 64. 1815 Clarens;46.440329200000000;6.895515300000000
139;Pharmacie COOP Vitality;COOP;Chemin de Saugy 1. 1023 Crissier;46.545211799999900;6.569767900000000
140;Pharmacie COOP Vitality;COOP;Rue des Foss?»???¢s 4. 1110 Morges;46.510022200000000;6.497578200000000
141;Pharmacie COOP Vitality;COOP;Place du March?»???¢ 1. 1020 Renens VD;46.538315099999900;6.581744800000000
142;Pharmacie COOP Vitality SA - Quartier Eikenott;COOP;All?»???¢e du Communet 20. 1196 Gland;46.427375200000000;6.266102000000000
143;Pharmacie de Belmont;Priv?»???¢;Route d'Arnier 43986. 1092 Belmont-sur-Lausanne;46.523679999999900;6.680070000000000
144;Pharmacie de Blonay;Priv?»???¢;Route du Village 3. 1807 Blonay;46.467975799999900;6.894157000000000
145;Pharmacie de Chailly;Priv?»???¢;Avenue de Chailly 5. 1000 Lausanne;46.526468299999900;6.652134300000000
146;Pharmacie de Chardonne;Priv?»???¢;Rue du Village 5. 1803 Chardonne;46.476743399999900;6.829860000000000
147;Pharmacie de Chauderon SA;Priv?»???¢;Place Chauderon 32. 1003 Lausanne;46.523946100000000;6.623654700000000
148;Pharmacie de Chavannes;Priv?»???¢;Rue de la Blancherie 14. 1022 Chavannes-pr?»???¢s-Renens;46.533233099999900;6.578959600000000
149;Pharmacie de Chavornay SA;Priv?»???¢;Rue de la Gare 1. 1373 Chavornay;46.709270300000000;6.570212500000000
150;Pharmacie de Chernex;Priv?»???¢;Rue des Deux Fontaines 11. 1822 Chernex;46.443668899999900;6.911228000000000
151;BENU Pharmacie Abbatiale;BENU;Grand'Rue 32. 1530 Payerne;46.821557200000000;6.938262000000000
152;Pharmacie Miserez SA;Priv?»???¢;Rue de la Gare 4. 1030 Bussigny;46.547949899999900;6.553103700000000
153;Pharmacie Moudonnoise;Priv?»???¢;Avenue de la Gare . 1510 Moudon;46.667516100000000;6.800729600000000
154;Pharmacie Nyon Fontaines;Priv?»???¢;Chemin d'Eysins 53b. 1260 Nyon;46.385832899999900;6.219613100000000
155;Pharmacie Nyonnaise;Priv?»???¢;Rue de la Gare 43. 1260 Nyon;46.383565200000000;6.236063700000000
156;Pharmacie Pharmalucens SA;Priv?»???¢;Place de la Couronne 3. 1522 Lucens;46.707568500000000;6.838845800000000
157;Pharmacie Polycare SA - EPFL Les Arcades;Priv?»???¢;Route Louis-Favre 6c. 1024 Ecublens VD;46.523188599999900;6.565393700000000
158;Pharmacie Populaire de Grancy;Pharmacie populaire;Boulevard de Grancy 4. 1006 Lausanne;46.515312700000000;6.631603500000000
159;Pharmacie Populaire de la Sallaz;Pharmacie populaire;Route d'Oron 4. 1010 Lausanne;46.533726500000000;6.648053000000000
160;Pharmacie Populaire de la Tour S?»???¢rl;Pharmacie populaire;Rue de l'Ale 40. 1003 Lausanne;46.523693899999900;6.628041400000000
161;Pharmacie Populaire de l'Avenue d'Echallens;Pharmacie populaire;Avenue d'Echallens 61. 1004 Lausanne;46.527476100000000;6.616551600000000
162;Pharmacie Populaire de Morges S?»???¢rl;Pharmacie populaire;Grand-Rue 100. 1110 Morges;46.507993900000000;6.496767100000000
163;Pharmacie Rose Rouge;Priv?»???¢;Avenue du Temple 2. 1020 Renens VD;46.535988699999900;6.587689100000000
164;Pharmacie Saba - Centre commercial St-Antoine;Priv?»???¢;Avenue du G?»???¢n?»???¢ral-Guisan 9. 1800 Vevey;46.462975999999900;6.840608000000000
165;Pharmacie Schoen;Priv?»???¢;Avenue Paul-Ceresole 11. 1800 Vevey;46.461606799999900;6.841941600000000
166;Pharmacie Sen'Su;Priv?»???¢;Rue Saint-Pierre 4. 1003 Lausanne;46.519549900000000;6.636877700000000
167;Pharmacie Square des Charpentiers SA;Priv?»???¢;Rue des Charpentiers 8. 1110 Morges;46.510600199999900;6.497398800000000
168;Pharmacie St-Bernard;Priv?»???¢;Rue Grenade 19. 1510 Moudon;46.669080600000000;6.798219000000000
169;Pharmacie St-Germain;Priv?»???¢;Rue Saint-Germain 7. 1030 Bussigny;46.550236800000000;6.550032800000000
170;Pharmacie St-Martin;Priv?»???¢;Rue du Th?»???¢?»???¢tre 10. 1800 Vevey;46.461119699999900;6.843290500000000
171;Pharmacie Sun Store;Sun Store;Rue de la Gare 19. 1030 Bussigny;46.549287499999900;6.552420200000000
172;Pharmacie Sun Store;Sun Store;Rue William-Haldimand 1. 1003 Lausanne;46.522609500000000;6.631123400000000
173;Pharmacie Sun Store - B?»???¢timent de la Poste;Sun Store;Place Saint-Fran?»???¢ois 15. 1003 Lausanne;46.519110699999900;6.633148100000000
174;Pharmacie Sun Store - Centre commercial Coop d'Ecublens;Sun Store;Chemin du Croset 1 ?»???¢ 3. 1024 Ecublens VD;46.534258999999900;6.567070600000000
175;Pharmacie Sun Store - Centre commercial M Etoy;Sun Store;Route Suisse 26. 1163 Etoy;46.473801500000000;6.426031300000000
176;Pharmacie Sun Store - Centre commercial Midi-Coindet;Sun Store;Avenue du G?»???¢n?»???¢ral-Guisan 17. 1800 Vevey;46.463808200000000;6.840319400000000
177;Pharmacie Sun Store - Centre Commercial Milavy;Sun Store;Le Milavy . 1580 Avenches;46.877719800000000;7.031417800000000
178;Pharmacie Sun Store - Centre commercial Rennaz;Sun Store;Pr?»???¢-de-la-Croix 18. 1847 Rennaz;46.384058199999900;6.924290900000000
179;Pharmacie Sun Store - Centre COOP Les Moulins;Sun Store;Route de l'Ancienne Ciblerie 4. 1095 Lutry;46.505473700000000;6.688346800000000
180;Pharmacie Sun Store - Centre M Blonay;Sun Store;Route du Village 37. 1807 Blonay;46.465277000000000;6.895157000000000
181;Pharmacie Sun Store - Centre Malley Lumi?¿res;Sun Store;Chemin du Viaduc 1. 1008 Prilly;46.527259999999900;6.602937000000000
182;Pharmacie Sun Store - Centre Migros;Sun Store;Avenue de la Gare 17. 1180 Rolle;46.461127400000000;6.338083100000000
183;Pharmacie Sun Store - Centre Migros;Sun Store;Avenue de Pr?»???¢ville . 1510 Moudon;46.669115300000000;6.802219100000000
184;Pharmacie Sun Store - Centre Migros Echallens;Sun Store;Rue de Praz-Palud 2c. 1040 Echallens;46.638779100000000;6.636077600000000
185;Pharmacie Sun Store - Centre MM M?»???¢tropole;Sun Store;Avenue du 14-Avril 8. 1020 Renens VD;46.538767000000000;6.580752300000000
186;Pharmacie Sun Store - Centre MMM Chablais;Sun Store;Chemin Sous le Grand-Pr?»???¢ 4. 1860 Aigle;46.317320500000000;6.936960900000000
187;Pharmacie Sun Store - Centre MMM Crissier;Sun Store;Chemin du Closalet 7. 1023 Crissier;46.554920699999900;6.569155600000000
188;Pharmacie Sun Store - Centre MMM Yverdon;Sun Store;Rue de Neuch?»???¢tel 3. 1400 Yverdon-les-Bains;46.781315800000000;6.635525400000000
189;Pharmacie Sun Store - Expo Centre Migros Montagny;Sun Store;En Chamard 14. 1442 Montagny-pr?»???¢s-Yverdon;46.788124600000000;6.621563400000000
190;Pharmacie Sun Store - Galerie du Bourg;Sun Store;Rue de la Gare 11. 1260 Nyon;46.382502299999900;6.238189300000000
191;Pharmacie Sun Store - Grand-Pont;Sun Store;Rue du Grand-Pont 18. 1003 Lausanne;46.521893900000000;6.630096400000000
192;Pharmacie Sun Store - Littoral Centre Allaman;Sun Store;Route de la Gare 10. 1165 Allaman;46.476669600000000;6.402081500000000
193;Pharmacie Sun Store - M?»???¢tropole 2000;Sun Store;Rue des Terreaux 25. 1003 Lausanne;46.522661800000000;6.627207000000000
194;Pharmacie Sun Store - MM Clarens-Centre;Sun Store;Avenue Alexandre-Vinet 17. 1815 Clarens;46.441378899999900;6.893058300000000
195;Pharmacie Sun Store - MM Forum Centre Montreux;Sun Store;Place du March?»???¢ 6. 1820 Montreux;46.431697399999900;6.909718400000000
196;Pharmacie Sun Store - Morges Centre;Sun Store;Rue Centrale 12. 1110 Morges;46.509843199999900;6.498070700000000
197;Pharmacie Sun Store - Nyon La Combe;Sun Store;Rue de la Mor?»???¢che 6. 1260 Nyon;46.382731900000000;6.234673500000000
198;Pharmacieplus de la Vall?®e de Joux;;Grande-Rue 32. 1347 Le Chenit;46.607177000000000;6.230627000000000
